Order_ID,Order_Date,Brand,Mobile_Model,City,Quantity,Total_Sales,Payment_Method,Customer_Rating
377,2024-08-23,Xiaomi,Note 12,Pune,3,92909,Credit Card,1
378,2024-12-17,Samsung,S21,Chennai,3,38027,Credit Card,1
379,2024-01-10,Xiaomi,Note 11,Ahmedabad,3,21945,UPI,4
380,2024-10-13,Xiaomi,Note 12,Hyderabad,1,48840,Debit Card,5
381,2024-09-20,Xiaomi,Note 11,Ahmedabad,2,16481,Debit Card,2
382,2024-03-05,Apple,iPhone 13,Hyderabad,3,63519,Debit Card,2
383,2024-05-15,OnePlus,9R,Pune,1,53638,Debit Card,3
384,2024-01-02,Samsung,A14,Ahmedabad,2,79117,Debit Card,1
385,2024-08-22,OnePlus,9R,Mumbai,1,77997,Cash,1
386,2024-06-17,Vivo,X90,Chennai,1,45129,Credit Card,4
387,2024-02-13,OnePlus,Nord,Delhi,3,90914,Credit Card,1
388,2024-01-30,Samsung,S21,Chennai,2,68550,Debit Card,4
389,2024-12-02,Samsung,A14,Ahmedabad,1,30139,Debit Card,4
390,2024-06-16,Xiaomi,Note 11,Kolkata,3,85223,Credit Card,1
391,2024-12-03,Xiaomi,Note 12,Mumbai,2,61348,Credit Card,4
392,2024-12-02,OnePlus,Nord,Mumbai,3,91473,UPI,4
393,2024-04-11,Xiaomi,Note 11,Bangalore,1,17975,Cash,5
394,2024-06-02,Samsung,S23,Kolkata,3,62721,UPI,1
395,2024-02-20,Xiaomi,Redmi 12,Ahmedabad,1,80315,Credit Card,2
396,2024-04-06,Vivo,Y20,Chennai,2,27412,UPI,5
397,2024-05-08,Xiaomi,Note 11,Pune,1,44018,Cash,4
398,2024-01-10,Xiaomi,Note 12,Kolkata,1,76449,Credit Card,3
399,2024-06-05,OnePlus,9R,Delhi,3,44644,Credit Card,1
400,2024-04-03,Xiaomi,Note 11,Chennai,3,62854,Debit Card,4
401,2024-04-19,OnePlus,9R,Bangalore,1,22181,Credit Card,5
402,2024-06-26,Xiaomi,Note 12,Pune,1,30543,Credit Card,3
403,2024-02-25,OnePlus,11,Delhi,3,82580,Debit Card,5
404,2024-01-02,Samsung,S23,Hyderabad,2,39335,Credit Card,3
405,2024-01-01,OnePlus,11,Kolkata,1,35177,Debit Card,1
406,2024-08-08,Vivo,Y20,Hyderabad,1,50113,Credit Card,3
407,2024-03-02,Xiaomi,Redmi 12,Bangalore,1,67747,Cash,2
408,2024-12-02,OnePlus,9R,Chennai,2,37328,Debit Card,4
409,2024-12-04,Xiaomi,Note 11,Chennai,3,40130,Credit Card,5
410,2024-06-07,Xiaomi,Redmi 12,Delhi,2,32517,Credit Card,3
411,2024-11-21,Samsung,A14,Mumbai,3,55641,Credit Card,2
412,2024-02-11,OnePlus,9R,Hyderabad,3,40472,Credit Card,5
413,2024-09-19,OnePlus,Nord,Kolkata,1,55447,UPI,3
414,2024-10-20,Vivo,V25,Mumbai,2,88387,UPI,5
415,2024-02-25,OnePlus,9R,Kolkata,3,73410,Credit Card,5
416,2024-01-14,Samsung,S21,Hyderabad,1,23502,Credit Card,1
417,2024-03-12,Apple,iPhone 13,Chennai,1,80925,UPI,3
418,2024-09-18,Apple,iPhone 13,Mumbai,1,67038,UPI,2
419,2024-07-31,Apple,iPhone 15,Mumbai,1,23727,Cash,3
420,2024-08-27,Samsung,S23,Hyderabad,2,48406,UPI,2
421,2024-01-10,OnePlus,11,Delhi,3,71663,Debit Card,4
422,2024-03-07,Vivo,V25,Kolkata,1,63167,Credit Card,3
423,2024-11-29,Samsung,A14,Delhi,2,60074,Cash,4
424,2024-01-19,Vivo,V25,Hyderabad,1,70185,UPI,1
425,2024-03-14,Vivo,Y20,Hyderabad,2,21901,Debit Card,5
426,2024-10-28,Apple,iPhone 13,Bangalore,3,80377,Cash,4
427,2024-11-20,Vivo,X90,Bangalore,3,84324,Debit Card,3
428,2024-09-10,OnePlus,9R,Mumbai,2,20596,Credit Card,5
429,2024-02-05,Vivo,X90,Chennai,2,28761,Debit Card,2
430,2024-02-08,Vivo,Y20,Bangalore,1,72585,UPI,3
431,2024-09-08,Apple,iPhone 14,Mumbai,2,47661,Credit Card,2
432,2024-05-22,Samsung,A14,Pune,3,84016,Credit Card,5
433,2024-10-03,Samsung,A14,Bangalore,2,27064,UPI,1
434,2024-11-05,Apple,iPhone 13,Bangalore,3,78718,Cash,2
435,2024-11-14,Vivo,V25,Kolkata,1,33670,UPI,4
436,2024-12-21,OnePlus,9R,Kolkata,3,33351,Credit Card,1
437,2024-12-27,Vivo,V25,Mumbai,2,63483,Credit Card,5
438,2024-04-27,Samsung,A14,Ahmedabad,2,56831,Cash,4
439,2024-06-05,Vivo,V25,Ahmedabad,1,68903,UPI,5
440,2024-10-07,Xiaomi,Redmi 12,Kolkata,3,59204,Debit Card,2
441,2024-09-06,OnePlus,Nord,Mumbai,3,79330,UPI,1
442,2024-09-15,Vivo,Y20,Mumbai,3,15838,Cash,5
443,2024-09-05,Vivo,Y20,Delhi,1,35598,Credit Card,5
444,2024-09-02,OnePlus,9R,Mumbai,2,17525,Debit Card,5
445,2024-06-19,Apple,iPhone 13,Bangalore,1,28298,UPI,2
446,2024-02-29,Vivo,Y20,Hyderabad,2,51773,Cash,3
447,2024-01-02,Vivo,Y20,Ahmedabad,1,76896,Cash,1
448,2024-05-07,OnePlus,11,Kolkata,2,75671,UPI,2
449,2024-07-04,Samsung,S21,Mumbai,2,28558,Credit Card,4
450,2024-10-26,Vivo,V25,Ahmedabad,3,93378,Debit Card,3
451,2024-06-05,Apple,iPhone 15,Ahmedabad,2,34142,Cash,4
452,2024-01-15,OnePlus,Nord,Chennai,2,70740,Debit Card,3
453,2024-01-14,OnePlus,9R,Kolkata,3,51135,Credit Card,1
454,2024-07-17,Vivo,X90,Bangalore,2,75865,UPI,1
455,2024-10-28,Apple,iPhone 15,Mumbai,2,49424,UPI,4
456,2024-01-17,Samsung,A14,Bangalore,2,49367,Credit Card,4
457,2024-09-01,OnePlus,Nord,Bangalore,2,80642,Credit Card,3
458,2024-12-02,OnePlus,9R,Hyderabad,3,88611,UPI,1
459,2024-07-10,Vivo,X90,Hyderabad,2,73659,Cash,2
460,2024-03-06,Apple,iPhone 15,Chennai,3,85680,Cash,3
461,2024-05-26,Xiaomi,Note 11,Chennai,1,24190,Credit Card,3
462,2024-08-29,Xiaomi,Redmi 12,Hyderabad,3,29612,Credit Card,2
463,2024-06-24,Samsung,A14,Kolkata,3,51242,UPI,3
464,2024-11-28,Samsung,S23,Pune,3,53937,Cash,1
465,2024-07-09,Xiaomi,Redmi 12,Bangalore,3,52310,Credit Card,2
466,2024-08-10,Vivo,V25,Chennai,2,89531,UPI,3
467,2024-03-08,Xiaomi,Note 12,Ahmedabad,2,56998,UPI,1
468,2024-01-17,Apple,iPhone 15,Kolkata,3,81321,Cash,5
469,2024-07-03,Vivo,Y20,Chennai,3,32469,Credit Card,4
470,2024-02-24,Vivo,Y20,Pune,2,88044,Cash,3
471,2024-03-09,Apple,iPhone 15,Hyderabad,3,89273,Credit Card,4
472,2024-12-04,Xiaomi,Redmi 12,Delhi,1,49130,Cash,3
473,2024-12-30,OnePlus,9R,Hyderabad,3,38241,Debit Card,3
474,2024-12-19,Apple,iPhone 13,Ahmedabad,2,85009,Debit Card,2
475,2024-02-13,Samsung,S23,Bangalore,3,71744,Cash,3
476,2024-11-12,Apple,iPhone 15,Kolkata,1,87758,UPI,5
477,2024-11-13,Samsung,A14,Delhi,2,49247,UPI,5
478,2024-09-14,Apple,iPhone 15,Pune,3,92138,Credit Card,2
479,2024-12-01,Samsung,A14,Bangalore,1,77498,Cash,5
480,2024-09-02,Samsung,S23,Chennai,1,73202,Cash,1
481,2024-09-18,Vivo,V25,Kolkata,2,26625,Credit Card,4
482,2024-06-05,Xiaomi,Note 11,Ahmedabad,2,66765,UPI,1
483,2024-04-15,Vivo,V25,Hyderabad,3,85123,UPI,2
484,2024-08-19,Samsung,A14,Chennai,2,79558,UPI,2
485,2024-05-09,Apple,iPhone 14,Kolkata,2,39253,Credit Card,2
486,2024-06-28,Xiaomi,Note 11,Kolkata,2,26215,Debit Card,5
487,2024-12-30,OnePlus,11,Delhi,1,18720,Debit Card,1
488,2024-12-16,Xiaomi,Note 11,Bangalore,3,71709,UPI,3
489,2024-10-11,Vivo,V25,Mumbai,2,22362,Cash,5
490,2024-06-01,Xiaomi,Redmi 12,Ahmedabad,3,85396,Cash,4
491,2024-10-19,Samsung,A14,Kolkata,3,30728,Debit Card,4
492,2024-07-27,Samsung,S23,Pune,1,93453,UPI,3
493,2024-08-21,Vivo,Y20,Kolkata,1,49052,UPI,2
494,2024-06-19,OnePlus,11,Chennai,2,50485,Cash,5
495,2024-07-02,OnePlus,9R,Bangalore,3,32079,Debit Card,3
496,2024-03-23,Apple,iPhone 15,Delhi,1,30082,Cash,2
497,2024-09-04,OnePlus,9R,Mumbai,3,59026,UPI,2
498,2024-01-27,OnePlus,11,Chennai,1,39317,UPI,5
499,2024-08-25,Samsung,S21,Delhi,2,18050,UPI,4
500,2024-07-09,OnePlus,9R,Pune,3,62498,Debit Card,1
